ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,coordinates
EDAC,medium_airport,Altenburg-Nobitz Airport,640,EU,DE,DE-TH,Altenburg,EDAC,AOC,,"12.506389, 50.981945"
EDAH,medium_airport,Heringsdorf Airport,93,EU,DE,DE-MV,Heringsdorf,EDAH,HDF,,"14.152299881, 53.8787002563"
EDBM,medium_airport,"Magdeburg ""City"" Airport",259,EU,DE,DE-ST,Magdeburg,EDBM,ZMG,,"11.626389, 52.073612"
EDBN,medium_airport,Neubrandenburg Airport,228,EU,DE,DE-MV,Neubrandenburg,EDBN,FNB,,"13.306, 53.6022"
EDBR,medium_airport,Rothenburg/Görlitz Airport,518,EU,DE,DE-SN,Rothenburg/Oberlausitz,EDBR,,,"14.949999809265137, 51.36333465576172"
EDDB,large_airport,Berlin-Schönefeld Airport,157,EU,DE,DE-BR,Berlin,EDDB,SXF,,"13.5225, 52.380001"
EDDC,large_airport,Dresden Airport,755,EU,DE,DE-SN,Dresden,EDDC,DRS,,"13.767200469970703, 51.1328010559082"
EDDE,medium_airport,Erfurt Airport,1036,EU,DE,DE-TH,Erfurt,EDDE,ERF,,"10.958100318908691, 50.979801177978516"
EDDF,large_airport,Frankfurt am Main Airport,364,EU,DE,DE-HE,Frankfurt am Main,EDDF,FRA,,"8.570556, 50.033333"
EDDG,large_airport,Münster Osnabrück Airport,160,EU,DE,DE-NW,Münster,EDDG,FMO,,"7.68483018875, 52.134601593"
EDDH,large_airport,Hamburg Airport,53,EU,DE,DE-HH,Hamburg,EDDH,HAM,,"9.9882297515869, 53.630401611328"
EDDK,large_airport,Cologne Bonn Airport,302,EU,DE,DE-NW,Cologne,EDDK,CGN,,"7.1427397728, 50.8658981323"
EDDL,large_airport,Düsseldorf Airport,147,EU,DE,DE-NW,Düsseldorf,EDDL,DUS,,"6.76678, 51.289501"
EDDM,large_airport,Munich Airport,1487,EU,DE,DE-BY,Munich,EDDM,MUC,,"11.7861, 48.353802"
EDDN,large_airport,Nuremberg Airport,1046,EU,DE,DE-BY,Nuremberg,EDDN,NUE,,"11.078056, 49.498699"
EDDP,large_airport,Leipzig/Halle Airport,465,EU,DE,DE-SN,Leipzig,EDDP,LEJ,,"12.236389, 51.423889"
EDDR,medium_airport,Saarbrücken Airport,1058,EU,DE,DE-SL,Saarbrücken,EDDR,SCN,,"7.10950994492, 49.214599609400004"
EDDS,large_airport,Stuttgart Airport,1276,EU,DE,DE-BW,Stuttgart,EDDS,STR,,"9.22196006775, 48.689899444599995"
EDDT,large_airport,Berlin-Tegel Airport,122,EU,DE,DE-BE,Berlin,EDDT,TXL,,"13.2877, 52.5597"
EDDV,large_airport,Hannover Airport,183,EU,DE,DE-NI,Hannover,EDDV,HAJ,,"9.685079574580001, 52.461101532"
EDDW,large_airport,Bremen Airport,14,EU,DE,DE-HB,Bremen,EDDW,BRE,,"8.78666973114, 53.0475006104"
EDFE,medium_airport,Frankfurt-Egelsbach Airport,384,EU,DE,DE-HE,Frankfurt am Main,EDFE,,,"8.645833, 49.959999"
EDFH,medium_airport,Frankfurt-Hahn Airport,1649,EU,DE,DE-RP,Frankfurt am Main,EDFH,HHN,,"7.26389, 49.9487"
EDFM,medium_airport,Mannheim-City Airport,308,EU,DE,DE-BW,Mannheim,EDFM,MHG,,"8.514167, 49.473057"
EDFZ,medium_airport,Mainz-Finthen Airport,525,EU,DE,DE-RP,Mainz,EDFZ,,,"8.147222, 49.967499"
EDGE,medium_airport,Eisenach-Kindel Airport,1112,EU,DE,DE-TH,Eisenach,EDGE,EIB,,"10.47973, 50.991604"
EDGS,medium_airport,Siegerland Airport,1966,EU,DE,DE-NW,,EDGS,SGE,,"8.082969665527344, 50.707698822021484"
EDHI,medium_airport,Hamburg-Finkenwerder Airport,23,EU,DE,DE-HH,Hamburg,EDHI,XFW,,"9.835556030273438, 53.5352783203125"
EDHK,medium_airport,Kiel-Holtenau Airport,102,EU,DE,DE-SH,Kiel,EDHK,KEL,,"10.145277976989746, 54.37944412231445"
EDHL,medium_airport,Lübeck Blankensee Airport,53,EU,DE,DE-SH,Lübeck,EDHL,LBC,,"10.7192001343, 53.8054008484"
EDJA,medium_airport,Memmingen Allgau Airport,2077,EU,DE,DE-BY,Memmingen,EDJA,FMM,,"10.2395000458, 47.988800048799995"
EDLN,medium_airport,Mönchengladbach Airport,125,EU,DE,DE-NW,Mönchengladbach,EDLN,MGL,,"6.504444, 51.230278"
EDLP,medium_airport,Paderborn Lippstadt Airport,699,EU,DE,DE-NW,Paderborn,EDLP,PAD,,"8.616319656369999, 51.614101409899995"
EDLV,medium_airport,Weeze Airport,106,EU,DE,DE-NW,Weeze,EDLV,NRN,,"6.14216995239, 51.6024017334"
EDLW,large_airport,Dortmund Airport,425,EU,DE,DE-NW,Dortmund,EDLW,DTM,,"7.61223983765, 51.51829910279999"
EDMA,medium_airport,Augsburg Airport,1516,EU,DE,DE-BY,Augsburg,EDMA,AGB,,"10.931667, 48.425278"
EDMO,medium_airport,Oberpfaffenhofen Airport,1947,EU,DE,DE-BY,,EDMO,OBF,,"11.2831, 48.081402"
EDNY,medium_airport,Friedrichshafen Airport,1367,EU,DE,DE-BW,Friedrichshafen,EDNY,FDH,,"9.51148986816, 47.671298980699994"
EDOP,medium_airport,Schwerin Parchim Airport,166,EU,DE,DE-MV,,EDOP,SZW,,"11.7834, 53.426998"
EDQA,medium_airport,Airport Bamberg-Breitenau,811,EU,DE,DE-BY,Bamberg,EDQA,,,"10.914233, 49.920403"
EDQD,medium_airport,Bayreuth Airport,1601,EU,DE,DE-BY,Bayreuth,EDQD,BYU,,"11.64, 49.985001"
EDQM,medium_airport,Hof-Plauen Airport,1959,EU,DE,DE-BY,Hof,EDQM,HOQ,,"11.856389045715332, 50.288612365722656"
EDSB,large_airport,Karlsruhe Baden-Baden Airport,408,EU,DE,DE-BW,Baden-Baden,EDSB,FKB,,"8.08049964905, 48.7793998718"
EDTD,medium_airport,Donaueschingen-Villingen Airport,2231,EU,DE,DE-BW,Donaueschingen,EDTD,ZQL,,"8.52222156525, 47.97333145139999"
EDTL,medium_airport,Lahr Airport,511,EU,DE,DE-BW,,EDTL,LHA,,"7.82772016525, 48.3693008423"
EDTY,medium_airport,Adolf Würth Airport,1299,EU,DE,DE-BW,Schwäbisch Hall,EDTY,,,"9.783888816829998, 49.1183319092"
EDUZ,medium_airport,Zerbst Airport,289,EU,DE,DE-ST,Zerbst/Anhalt,EDUZ,,,"12.148611, 52.000832"
EDVE,medium_airport,Braunschweig-Wolfsburg Airport,295,EU,DE,DE-NI,Braunschweig,EDVE,BWE,,"10.5561, 52.319199"
EDVK,medium_airport,Kassel-Calden Airport,820,EU,DE,DE-HE,Kassel,EDVK,KSF,,"9.384967, 51.417273"
EDXW,medium_airport,Westerland Sylt Airport,51,EU,DE,DE-SH,Westerland,EDXW,GWT,,"8.34047031403, 54.9132003784"
EEEI,medium_airport,Ämari Air Base,65,EU,EE,EE-37,Keila,EEEI,,,"24.208499908447266, 59.26029968261719"
EEKA,medium_airport,Kärdla Airport,18,EU,EE,EE-39,Kärdla,EEKA,KDL,,"22.830699920654297, 58.99079895019531"
EEKE,medium_airport,Kuressaare Airport,14,EU,EE,EE-74,Kuressaare,EEKE,URE,,"22.50950050354004, 58.22990036010742"
EEPU,medium_airport,Pärnu Airport,47,EU,EE,EE-67,Pärnu,EEPU,EPU,,"24.47279930114746, 58.41899871826172"
EETN,large_airport,Lennart Meri Tallinn Airport,131,EU,EE,EE-37,Tallinn,EETN,TLL,,"24.832799911499997, 59.41329956049999"
EETU,medium_airport,Tartu Airport,219,EU,EE,EE-7B,Tartu,EETU,TAY,,"26.690399169900004, 58.3074989319"
EGAA,large_airport,Belfast International Airport,268,EU,GB,GB-NIR,Belfast,EGAA,BFS,,"-6.2158298492399995, 54.6575012207"
EGAB,medium_airport,St Angelo Airport,155,EU,GB,GB-NIR,Enniskillen,EGAB,ENK,,"-7.651669979095459, 54.39889907836914"
EGAC,large_airport,George Best Belfast City Airport,15,EU,GB,GB-NIR,Belfast,EGAC,BHD,,"-5.872499942779541, 54.618099212646484"
EGAE,medium_airport,City of Derry Airport,22,EU,GB,GB-NIR,Derry,EGAE,LDY,,"-7.161109924316406, 55.04280090332031"
EGBB,large_airport,Birmingham International Airport,327,EU,GB,GB-ENG,Birmingham,EGBB,BHX,,"-1.74802994728, 52.453899383499994"
EGBE,medium_airport,Coventry Airport,267,EU,GB,GB-ENG,Coventry,EGBE,CVT,,"-1.4797199964499999, 52.3697013855"
EGBJ,medium_airport,Gloucestershire Airport,101,EU,GB,GB-ENG,Staverton,EGBJ,GLO,,"-2.167220115661621, 51.89419937133789"
EGBN,medium_airport,Nottingham Airport,138,EU,GB,GB-ENG,Nottingham,EGBN,NQT,,"-1.0791699886322021, 52.91999816894531"
EGCC,large_airport,Manchester Airport,257,EU,GB,GB-ENG,Manchester,EGCC,MAN,,"-2.2749500274658203, 53.35369873046875"
EGCN,large_airport,Robin Hood Doncaster Sheffield Airport,55,EU,GB,GB-ENG,Doncaster,EGCN,DSA,,"-1.01065635681, 53.4805378105"
EGDC,medium_airport,Royal Marines Base Chivenor Airport,27,EU,GB,GB-ENG,Chivenor,EGDC,,,"-4.1503400802612305, 51.08720016479492"
EGDM,medium_airport,MoD Boscombe Down Airport,407,EU,GB,GB-ENG,Amesbury,EGDM,,,"-1.7474100589752197, 51.152198791503906"
EGDR,medium_airport,RNAS Culdrose,267,EU,GB,GB-ENG,Helston,EGDR,,,"-5.255710124969482, 50.08610153198242"
EGDX,medium_airport,St. Athan Airport,163,EU,GB,GB-WLS,St. Athan,EGSY,,,"-3.43575, 51.4048"
EGDY,medium_airport,RNAS Yeovilton,75,EU,GB,GB-ENG,Yeovil,EGDY,YEO,,"-2.638819932937622, 51.0093994140625"
EGEC,medium_airport,Campbeltown Airport,42,EU,GB,GB-SCT,Campbeltown,EGEC,CAL,,"-5.686389923095703, 55.437198638916016"
EGED,medium_airport,Eday Airport,10,EU,GB,GB-SCT,Eday,EGED,EOI,,"-2.7722198963165283, 59.19060134887695"
EGEF,medium_airport,Fair Isle Airport,223,EU,GB,GB-SCT,Fair Isle,EGEF,FIE,,"-1.628059983253479, 59.53580093383789"
EGFE,medium_airport,Haverfordwest Airport,159,EU,GB,GB-WLS,Haverfordwest,EGFE,HAW,,"-4.9611101150512695, 51.833099365234375"
EGFF,large_airport,Cardiff International Airport,220,EU,GB,GB-WLS,Cardiff,EGFF,CWL,,"-3.343329906463623, 51.39670181274414"
EGFH,medium_airport,Swansea Airport,299,EU,GB,GB-WLS,Swansea,EGFH,SWS,,"-4.0678300857543945, 51.60530090332031"
EGGD,large_airport,Bristol Airport,622,EU,GB,GB-ENG,Bristol,EGGD,BRS,,"-2.71909, 51.382702"
EGGP,large_airport,Liverpool John Lennon Airport,80,EU,GB,GB-ENG,Liverpool,EGGP,LPL,,"-2.849720001220703, 53.33359909057617"
EGGW,large_airport,London Luton Airport,526,EU,GB,GB-ENG,London,EGGW,LTN,,"-0.36833301186561584, 51.874698638916016"
EGHC,medium_airport,Land's End Airport,398,EU,GB,GB-ENG,Land's End,EGHC,LEQ,,"-5.67056, 50.102798"
EGHE,medium_airport,St. Mary's Airport,116,EU,GB,GB-ENG,St. Mary's,EGHE,ISC,,"-6.291669845581055, 49.913299560546875"
EGHH,large_airport,Bournemouth Airport,38,EU,GB,GB-ENG,Bournemouth,EGHH,BOH,,"-1.8424999713897705, 50.779998779296875"
EGHI,large_airport,Southampton Airport,44,EU,GB,GB-ENG,Southampton,EGHI,SOU,,"-1.3567999601364136, 50.95029830932617"
EGHL,medium_airport,Lasham Airfield,618,EU,GB,GB-ENG,Lasham,EGHL,,,"-1.0335, 51.187199"
EGHQ,medium_airport,Newquay Cornwall Airport,390,EU,GB,GB-ENG,Newquay,EGHQ,NQY,,"-4.995409965515137, 50.44060134887695"
EGKA,medium_airport,Shoreham Airport,7,EU,GB,GB-ENG,Brighton,EGKA,ESH,,"-0.297222, 50.835602"
EGKB,medium_airport,London Biggin Hill Airport,598,EU,GB,GB-ENG,London,EGKB,BQH,,"0.0324999988079, 51.33079910279999"
EGKK,large_airport,London Gatwick Airport,202,EU,GB,GB-ENG,London,EGKK,LGW,,"-0.190278, 51.148102"
EGLC,medium_airport,London City Airport,19,EU,GB,GB-ENG,London,EGLC,LCY,,"0.055278, 51.505299"
EGLF,medium_airport,Farnborough Airport,238,EU,GB,GB-ENG,Farnborough,EGLF,FAB,,"-0.776332974434, 51.2757987976"
EGLK,medium_airport,Blackbushe Airport,325,EU,GB,GB-ENG,Yateley,EGLK,BBS,,"-0.8475000262260437, 51.32389831542969"
EGLL,large_airport,London Heathrow Airport,83,EU,GB,GB-ENG,London,EGLL,LHR,,"-0.461941, 51.4706"
EGMC,medium_airport,Southend Airport,49,EU,GB,GB-ENG,Southend,EGMC,SEN,,"0.6955559849739075, 51.5713996887207"
EGMD,medium_airport,Lydd Airport,13,EU,GB,GB-ENG,"Lydd, Ashford",EGMD,LYX,,"0.9391670227050781, 50.95610046386719"
EGNC,medium_airport,Carlisle Airport,190,EU,GB,GB-ENG,Carlisle,EGNC,CAX,,"-2.8091700077056885, 54.9375"
EGNH,medium_airport,Blackpool International Airport,34,EU,GB,GB-ENG,Blackpool,EGNH,BLK,,"-3.0286099910736084, 53.77170181274414"
EGNJ,medium_airport,Humberside Airport,121,EU,GB,GB-ENG,Grimsby,EGNJ,HUY,,"-0.350832998752594, 53.57440185546875"
EGNL,medium_airport,Barrow Walney Island Airport,173,EU,GB,GB-ENG,Barrow-in-Furness,EGNL,BWF,,"-3.2675, 54.1286111"
EGNM,large_airport,Leeds Bradford Airport,681,EU,GB,GB-ENG,Leeds,EGNM,LBA,,"-1.6605700254440308, 53.86589813232422"
EGNO,medium_airport,Warton Aerodrome,55,EU,GB,GB-ENG,Warton,EGNO,WRT,,"-2.88306, 53.745098"
EGNR,medium_airport,Hawarden Airport,45,EU,GB,GB-WLS,Hawarden,EGNR,CEG,,"-2.9777801036834717, 53.1781005859375"
EGNT,large_airport,Newcastle Airport,266,EU,GB,GB-ENG,Newcastle,EGNT,NCL,,"-1.6916699409484863, 55.037498474121094"
EGNV,medium_airport,Durham Tees Valley Airport,120,EU,GB,GB-ENG,Durham,EGNV,MME,,"-1.4294099807739258, 54.50920104980469"
EGNX,large_airport,East Midlands Airport,306,EU,GB,GB-ENG,Nottingham,EGNX,EMA,,"-1.32806003094, 52.8311004639"
EGOM,medium_airport,RAF Spadeadam,1066,EU,GB,GB-ENG,Spadeadam,EGOM,,,"-2.54999995232, 55.0499992371"
EGOS,medium_airport,RAF Shawbury,249,EU,GB,GB-ENG,Shawbury,EGOS,,,"-2.6680400371551514, 52.79819869995117"
EGOV,medium_airport,Anglesey Airport,37,EU,GB,GB-WLS,Angelsey,EGOV,VLY,,"-4.53533983231, 53.2481002808"
EGPA,medium_airport,Kirkwall Airport,50,EU,GB,GB-SCT,Orkney Islands,EGPA,KOI,,"-2.9049999713897705, 58.957801818847656"
